"0","source(""run.R"")"
"1","[1]"
"1"," ""El archivo german.rds ya existe"""
"1","
"
"2","Unknown variables: ``"
"2","Unknown variables: ``"
"1","[1]"
"1"," ""Variables Character"""
"1","
"
"1",""
"1"," plot: [1,1] [------------------------------------------------------------]  1% est: 0s "
"1",""
"1"," plot: [1,2] [=-----------------------------------------------------------]  1% est:10s "
"1",""
"1"," plot: [1,3] [=-----------------------------------------------------------]  2% est:28s "
"1",""
"1"," plot: [1,4] [=-----------------------------------------------------------]  2% est:37s "
"1",""
"1"," plot: [1,5] [==----------------------------------------------------------]  3% est:41s "
"1",""
"1"," plot: [1,6] [==----------------------------------------------------------]  4% est:44s "
"1",""
"1"," plot: [1,7] [==----------------------------------------------------------]  4% est:46s "
"1",""
"1"," plot: [1,8] [===---------------------------------------------------------]  5% est:47s "
"1",""
"1"," plot: [1,9] [===---------------------------------------------------------]  5% est:48s "
"1",""
"1"," plot: [1,10] [===--------------------------------------------------------]  6% est:49s "
"1",""
"1"," plot: [1,11] [====-------------------------------------------------------]  7% est:49s "
"1",""
"1"," plot: [1,12] [====-------------------------------------------------------]  7% est:49s "
"1",""
"1"," plot: [1,13] [=====------------------------------------------------------]  8% est:49s "
"1",""
"1"," plot: [2,1] [=====-------------------------------------------------------]  8% est:49s "
"1",""
"1"," plot: [2,2] [=====-------------------------------------------------------]  9% est:50s "
"1",""
"1"," plot: [2,3] [======------------------------------------------------------]  9% est:48s "
"1",""
"1"," plot: [2,4] [======------------------------------------------------------] 10% est:49s "
"1",""
"1"," plot: [2,5] [======------------------------------------------------------] 11% est: 1m "
"1",""
"1"," plot: [2,6] [=======-----------------------------------------------------] 11% est: 1m "
"1",""
"1"," plot: [2,7] [=======-----------------------------------------------------] 12% est: 1m "
"1",""
"1"," plot: [2,8] [=======-----------------------------------------------------] 12% est: 1m "
"1",""
"1"," plot: [2,9] [========----------------------------------------------------] 13% est: 1m "
"1",""
"1"," plot: [2,10] [========---------------------------------------------------] 14% est: 1m "
"1",""
