"0","summary(data)
"
"1","    season         "
"1","  river_size       "
"1"," fluid_velocity    "
"1","     max_PH     "
"1","
"
"1"," Length:200        "
"1"," Length:200        "
"1"," Length:200        "
"1"," Min.   :5.600  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:7.700  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :8.060  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :8.012  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:8.400  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :9.700  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :1      "
"1","
"
"1","     min_O2      "
"1","       Cl         "
"1","      NO3        "
"1","      NH4        "
"1","
"
"1"," Min.   : 1.500  "
"1"," Min.   :  0.222  "
"1"," Min.   : 0.102  "
"1"," Min.   :  5.00  "
"1","
"
"1"," 1st Qu.: 7.725  "
"1"," 1st Qu.: 10.981  "
"1"," 1st Qu.: 1.287  "
"1"," 1st Qu.: 34.33  "
"1","
"
"1"," Median : 9.800  "
"1"," Median : 32.730  "
"1"," Median : 2.550  "
"1"," Median : 96.83  "
"1","
"
"1"," Mean   : 9.118  "
"1"," Mean   : 43.636  "
"1"," Mean   : 3.012  "
"1"," Mean   :149.61  "
"1","
"
"1"," 3rd Qu.:10.800  "
"1"," 3rd Qu.: 57.824  "
"1"," 3rd Qu.: 4.188  "
"1"," 3rd Qu.:178.57  "
"1","
"
"1"," Max.   :13.400  "
"1"," Max.   :391.500  "
"1"," Max.   :10.416  "
"1"," Max.   :931.83  "
"1","
"
"1"," NA's   :2       "
"1"," NA's   :10       "
"1"," NA's   :19      "
"1"," NA's   :19      "
"1","
"
"1","      oPO4       "
"1","      PO4        "
"1","      Chla        "
"1","       a1       "
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :  1.00  "
"1"," Min.   :  0.200  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: 13.00  "
"1"," 1st Qu.: 39.00  "
"1"," 1st Qu.:  2.000  "
"1"," 1st Qu.: 1.60  "
"1","
"
"1"," Median : 37.38  "
"1"," Median : 98.14  "
"1"," Median :  5.233  "
"1"," Median : 7.80  "
"1","
"
"1"," Mean   : 61.16  "
"1"," Mean   :120.84  "
"1"," Mean   : 14.099  "
"1"," Mean   :17.76  "
"1","
"
"1"," 3rd Qu.: 77.33  "
"1"," 3rd Qu.:188.67  "
"1"," 3rd Qu.: 18.315  "
"1"," 3rd Qu.:26.75  "
"1","
"
"1"," Max.   :428.75  "
"1"," Max.   :558.75  "
"1"," Max.   :110.456  "
"1"," Max.   :89.80  "
"1","
"
"1"," NA's   :19      "
"1"," NA's   :19      "
"1"," NA's   :29       "
"1"," NA's   :17     "
"1","
"
"1","       a2        "
"1","       a3        "
"1","       a4        "
"1","       a5        "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Median : 2.900  "
"1"," Median : 1.700  "
"1"," Median : 0.000  "
"1"," Median : 2.100  "
"1","
"
"1"," Mean   : 7.481  "
"1"," Mean   : 4.612  "
"1"," Mean   : 1.621  "
"1"," Mean   : 5.096  "
"1","
"
"1"," 3rd Qu.:11.250  "
"1"," 3rd Qu.: 5.550  "
"1"," 3rd Qu.: 2.200  "
"1"," 3rd Qu.: 7.600  "
"1","
"
"1"," Max.   :72.600  "
"1"," Max.   :42.800  "
"1"," Max.   :28.800  "
"1"," Max.   :44.400  "
"1","
"
"1"," NA's   :17      "
"1"," NA's   :17      "
"1"," NA's   :17      "
"1"," NA's   :17      "
"1","
"
"1","       a6        "
"1","       a7        "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Median : 0.000  "
"1"," Median : 0.000  "
"1","
"
"1"," Mean   : 5.461  "
"1"," Mean   : 2.506  "
"1","
"
"1"," 3rd Qu.: 6.850  "
"1"," 3rd Qu.: 2.400  "
"1","
"
"1"," Max.   :52.500  "
"1"," Max.   :31.600  "
"1","
"
"1"," NA's   :17      "
"1"," NA's   :17      "
"1","
"
